"Date","Time","Fujita","Fatalities","Injuries","Width","Length","Damage"
"8/26/04",19:25:00,0,0,0,50,0.5,"$0.01"
"8/26/04",19:40:00,1,0,0,30,3,"$0.05"
"8/26/04",21:28:00,1,0,0,40,NA,"$0.01"
"8/26/04",21:36:00,1,0,0,40,0.8,"-"
"8/26/04",21:51:00,1,0,0,440,4.2,"$0.07"
"9/5/04",14:06:00,0,0,0,100,12,"$0.01"
"9/5/04",16:08:00,0,0,0,50,0.1,"-"
"9/5/04",17:04:00,1,0,0,40,2,"$0.05"
"9/5/04",17:15:00,0,0,0,25,0.5,"-"
"9/5/04",18:15:00,0,0,0,20,0.2,"-"
"9/5/04",18:52:00,0,0,0,20,0.2,"-"
"9/5/04",19:48:00,0,0,0,50,2,"$0.07"
"9/5/04",19:51:00,0,0,0,25,0.5,"$0.01"
"9/5/04",20:06:00,1,0,0,40,2.7,"$0.03"
"9/5/04",20:17:00,1,0,0,30,3.5,"$0.01"
"9/5/04",20:17:00,0,0,0,25,3,"$0.02"
"3/30/05",12:25:00,0,0,0,30,0.2,"-"
"3/30/05",12:40:00,0,0,0,25,0.1,"-"
"3/30/05",12:51:00,0,0,0,30,0.2,"-"
"3/30/05",13:15:00,1,0,0,50,0.5,"$0.03"
"3/30/05",13:39:00,0,0,0,50,1.1,"-"
"3/30/05",13:42:00,0,0,0,30,0.2,"-"
"3/30/05",13:42:00,0,0,0,40,0.5,"-"
"3/30/05",14:04:00,0,0,0,50,1,"$0.01"
"3/30/05",14:13:00,0,0,0,50,1,"$0.01"
"5/10/05",18:58:00,0,0,0,40,2,"$0.00"
"5/10/05",19:13:00,0,0,0,40,2,"$0.00"
"5/10/05",19:20:00,0,0,0,40,2.5,"$0.00"
"5/18/05",15:34:00,0,0,0,50,0.1,"-"
"5/18/05",17:58:00,1,0,0,100,24.5,"$0.09"
"5/18/05",19:38:00,0,0,0,20,0.2,"$0.01"
"5/26/05",15:28:00,0,0,0,25,0.2,"-"
"6/4/05",18:15:00,1,0,0,50,1,"-"
"6/4/05",20:50:00,0,0,0,50,1,"-"
"6/4/05",21:02:00,0,0,0,50,0.1,"-"
"6/4/05",21:22:00,0,0,0,50,0.1,"-"
"6/13/05",17:50:00,0,0,0,30,0.2,"-"
"6/13/05",19:30:00,0,0,0,30,0.2,"-"
"6/13/05",19:47:00,0,0,0,30,0.2,"-"
"6/13/05",19:53:00,0,0,0,25,0.1,"-"
"6/20/05",15:55:00,0,0,0,30,0.2,"-"
"6/29/05",22:51:00,0,0,0,20,0.7,"-"
"7/3/05",17:35:00,0,0,0,25,0.1,"-"
"7/24/05",18:05:00,0,0,0,50,0.5,"$0.00"
"7/25/05",18:02:00,0,0,0,40,1,"$0.03"
"8/11/05",19:46:00,0,0,0,20,3.4,"-"
"8/19/05",18:53:00,0,0,0,30,0.2,"-"
"9/8/05",11:30:00,1,0,8,75,0.7,"$0.15"
"11/12/05",15:50:00,1,0,0,45,1,"$0.01"
"11/12/05",16:26:00,2,0,2,100,14,"$3.25"
"11/12/05",16:27:00,3,1,3,150,17.6,"$12.40"
"11/12/05",16:30:00,1,0,0,100,1,"$0.80"
"11/12/05",16:48:00,1,0,0,75,6,"$0.20"
"11/12/05",16:56:00,0,0,0,30,0.2,"$0.00"
"11/12/05",16:58:00,2,0,1,100,12,"$0.35"
"11/12/05",17:15:00,0,0,0,50,1.6,"$0.05"
"11/12/05",17:20:00,1,0,0,75,8,"$0.73"
"11/12/05",17:27:00,0,0,0,30,1.5,"$0.01"
"11/12/05",17:50:00,0,0,0,30,0.7,"$0.01"
"11/12/05",18:40:00,1,0,0,50,1.5,"$0.05"
"3/30/06",15:55:00,0,0,0,100,0.5,"$0.10"
"3/30/06",17:57:00,0,0,0,30,0.2,"$0.04"
"3/30/06",18:00:00,0,0,0,25,0.1,"-"
"3/30/06",18:04:00,0,0,0,25,0.1,"-"
"4/2/06",14:47:00,0,0,0,30,0.2,"-"
"4/2/06",14:57:00,0,0,0,25,0.1,"-"
"4/2/06",15:03:00,2,0,0,100,3,"$0.03"
"4/2/06",15:15:00,1,0,0,50,2,"$0.01"
"4/2/06",15:18:00,1,0,0,50,0.3,"$0.01"
"4/2/06",15:19:00,1,0,0,50,3,"$0.01"
"4/2/06",15:46:00,2,0,0,75,1,"$0.03"
"4/2/06",16:00:00,1,0,0,50,0.1,"$0.01"
"4/2/06",16:06:00,0,0,0,30,0.2,"-"
"4/2/06",16:31:00,0,0,0,30,0.2,"-"
"4/13/06",18:10:00,0,0,0,30,0.1,"-"
"4/13/06",18:40:00,0,0,0,200,1,"$0.07"
"4/13/06",18:50:00,0,0,0,150,4.8,"$0.01"
"4/13/06",19:15:00,1,0,1,880,3.7,"$0.10"
"4/13/06",19:16:00,1,0,0,350,3.6,"$0.02"
"4/13/06",19:29:00,2,0,30,587,4.5,"$12"
"4/13/06",19:38:00,1,0,0,700,5.1,"$0.07"
"4/13/06",19:45:00,1,1,1,440,9.4,"$0.12"
"4/13/06",19:48:00,1,0,0,176,4.8,"$0.08"
"4/13/06",20:13:00,0,0,0,220,6.4,"$0.02"
"4/13/06",20:19:00,1,0,0,25,0.5,"$0.01"
"4/13/06",20:42:00,1,0,0,100,1.5,"$0.06"
"4/15/06",19:43:00,0,0,0,30,0.2,"-"
"6/6/06",14:55:00,0,0,0,30,NA,"-"
"6/6/06",15:00:00,1,0,0,175,0.2,"$0.03"
"6/6/06",16:12:00,0,0,0,30,0.2,"-"
"7/9/06",16:52:00,0,0,0,100,1,"$0.01"
"7/17/06",15:50:00,0,0,0,30,0.2,"$0.00"
"7/26/06",17:15:00,0,0,0,50,0.1,"-"
"7/26/06",17:25:00,0,0,0,50,0.5,"-"
"8/10/06",03:57:00,0,0,0,30,0.2,"-"
"9/2/06",13:46:00,0,0,0,30,0.2,"-"
"9/2/06",13:50:00,0,0,0,30,0.2,"-"
"9/2/06",14:37:00,0,0,0,30,0.2,"-"
"3/21/07",23:39:00,0,0,0,35,1.4,"$0.15"
"3/31/07",15:58:00,0,0,0,75,0.25,"$0.01"
"3/31/07",16:29:00,1,0,0,200,11.85,"$0.20"
"5/5/07",18:09:00,0,0,0,80,4,"-"
"5/5/07",18:50:00,1,0,0,200,11.76,"-"
"5/5/07",19:40:00,2,0,0,400,11.58,"-"
"5/5/07",20:00:00,1,0,0,200,3.64,"-"
"5/6/07",01:21:00,1,0,0,300,7.36,"-"
"5/6/07",01:40:00,2,0,0,830,7.43,"<$50"
"5/6/07",03:37:00,1,0,0,50,1.17,"$0.05"
"5/6/07",03:45:00,0,0,0,50,4.2,"$0.08"
"5/26/07",15:43:00,0,0,0,50,0.75,"$0.00"
"6/1/07",11:07:00,3,0,7,774,15.75,"$16"
"6/1/07",11:44:00,1,0,0,75,1.05,"-"
"6/1/07",13:28:00,2,0,0,350,3.44,"$3.25"
"6/1/07",17:30:00,0,0,0,30,0.1,"-"
"6/7/07",11:48:00,0,0,0,30,0.2,"-"
"6/7/07",13:35:00,0,0,0,25,0.15,"-"
"6/21/07",14:51:00,0,0,0,25,0.1,"-"
"6/21/07",14:55:00,0,0,0,30,0.1,"-"
"6/21/07",15:24:00,0,0,0,30,0.1,"-"
"6/21/07",15:58:00,0,0,0,30,0.1,"-"
"6/21/07",16:22:00,0,0,0,30,0.1,"-"
"6/22/07",15:35:00,2,0,0,150,6.36,"$0.70"
"6/22/07",15:40:00,1,0,0,150,3,"$0.30"
"6/22/07",18:04:00,0,0,0,75,0.3,"$0.00"
"7/3/07",20:05:00,0,0,0,30,0.1,"-"
"7/16/07",16:49:00,1,0,0,100,0.5,"$0.10"
"7/18/07",18:15:00,1,0,0,100,1.2,"$0.05"
"8/28/07",17:58:00,0,0,0,30,0.1,"-"
"8/28/07",18:00:00,0,0,0,50,16.19,"$0.02"
"8/28/07",18:02:00,0,0,0,50,0.72,"$0.02"
"8/28/07",18:29:00,0,0,0,40,4.16,"$0.02"
"9/30/07",15:27:00,0,0,0,50,0.1,"-"
"9/30/07",17:26:00,2,0,0,1250,21.86,"$4.08"
"9/30/07",17:26:00,0,0,0,30,4.2,"-"
"9/30/07",17:48:00,1,0,0,150,4.97,"$0.25"
"10/2/07",15:40:00,1,0,0,20,0.44,"$0.08"
"10/2/07",16:35:00,1,0,0,20,0.95,"$0.10"
"10/2/07",16:53:00,0,0,0,25,3.2,"-"
"10/2/07",16:55:00,0,0,0,20,0.52,"-"
"10/2/07",17:35:00,1,0,0,100,1,"$0.08"
"4/10/08",15:33:00,0,0,0,20,0.56,"-"
"4/10/08",15:49:00,0,0,0,20,0.39,"-"
"4/10/08",15:57:00,1,0,0,30,2.01,"$0.08"
"4/10/08",16:10:00,1,0,0,50,2.92,"$0.08"
"4/10/08",16:43:00,1,0,0,50,2.97,"$0.10"
"4/10/08",17:16:00,2,0,0,220,1.83,"$0.15"
"4/10/08",17:21:00,1,0,0,50,7.64,"$0.10"
"4/10/08",17:25:00,1,0,0,50,5.29,"$0.03"
"4/10/08",17:36:00,0,0,0,25,2.44,"$0.05"
"4/10/08",18:03:00,0,0,0,100,1.83,"$0.05"
"4/10/08",18:05:00,0,0,0,25,0.01,"-"
"4/24/08",15:47:00,0,0,0,30,0.1,"-"
"4/24/08",19:21:00,0,0,0,50,1.68,"$0.05"
"4/25/08",12:35:00,0,0,0,30,0.81,"$0.03"
"4/25/08",14:08:00,1,0,0,20,1.3,"$0.01"
"4/25/08",14:15:00,2,0,0,150,6.5,"$0.20"
"5/1/08",17:55:00,0,0,0,50,0.1,"-"
"5/1/08",17:59:00,2,0,0,400,12.95,"$0.51"
"5/1/08",18:30:00,0,0,0,50,0.1,"-"
"5/1/08",18:42:00,0,0,0,50,0.1,"-"
"5/1/08",18:44:00,0,0,0,50,0.1,"-"
"5/1/08",19:05:00,0,0,0,50,0.1,"-"
"5/25/08",15:48:00,5,9,70,2100,40.97,"$100.30"
"5/25/08",16:07:00,0,0,0,50,1.07,"$0.00"
"5/25/08",17:05:00,3,0,3,1232,31.99,"$1.10"
"5/25/08",17:25:00,1,0,0,50,6.84,"-"
"5/25/08",17:40:00,1,0,0,100,3.45,"$0.05"
"5/25/08",18:31:00,1,0,0,250,8.48,"$0.35"
"5/25/08",22:06:00,1,0,0,440,6.23,"$0.10"
"5/25/08",22:38:00,0,0,0,100,0.11,"$0.01"
"5/29/08",19:00:00,1,0,0,200,3.8,"-"
"5/29/08",19:37:00,0,0,0,50,0.84,"$0.03"
"5/29/08",19:46:00,1,0,0,75,2.5,"$0.15"
"5/29/08",20:10:00,1,0,0,100,4.1,"$0.20"
"5/29/08",20:23:00,1,0,0,100,2.76,"$0.05"
"5/29/08",20:25:00,0,0,0,50,2.35,"$0.03"
"5/29/08",22:06:00,0,0,0,25,0.1,"-"
"5/29/08",23:50:00,1,0,0,150,3.68,"$0.10"
"5/30/08",03:13:00,1,0,0,150,9.07,"$0.05"
"5/30/08",03:51:00,1,0,0,125,7.2,"$0.08"
"5/30/08",04:07:00,2,0,10,900,19.18,"$0.83"
"6/4/08",17:04:00,1,0,0,220,4.8,"-"
"6/4/08",17:50:00,1,0,0,440,5.13,"-"
"6/4/08",18:04:00,0,0,0,50,0.89,"-"
"6/4/08",19:13:00,0,0,0,75,2.32,"-"
"6/4/08",19:24:00,1,0,0,150,9.49,"$0.02"
"6/4/08",19:58:00,1,0,0,150,5.63,"$0.03"
"6/4/08",20:18:00,0,0,0,75,1.08,"$0.01"
"6/4/08",20:37:00,1,0,0,150,3.87,"$0.05"
"6/4/08",20:58:00,1,0,0,100,10.92,"$0.01"
"6/5/08",18:02:00,0,0,0,50,0.54,"-"
"6/5/08",18:11:00,0,0,0,50,1.34,"-"
"6/5/08",18:24:00,0,0,0,80,1.16,"-"
"6/5/08",19:12:00,0,0,0,50,1.53,"-"
"6/5/08",20:24:00,1,0,0,150,3.04,"$0.03"
"6/5/08",22:49:00,1,0,0,125,7.58,"-"
"6/5/08",23:10:00,1,0,0,150,18.26,"$0.18"
"6/5/08",23:36:00,1,0,0,125,9.81,"$0.08"
"6/5/08",23:45:00,1,0,2,150,14.25,"$0.25"
"6/5/08",23:49:00,0,0,0,75,10.89,"$0.03"
"6/7/08",14:41:00,1,0,0,150,6.37,"$0.25"
"6/7/08",15:16:00,0,0,0,75,1.66,"-"
"6/7/08",15:23:00,0,0,0,50,2.12,"$0.01"
"6/7/08",15:50:00,0,0,0,30,0.26,"-"
"6/7/08",16:28:00,0,0,0,25,1.09,"-"
"6/7/08",16:42:00,0,0,0,40,1.01,"$0.01"
"6/8/08",14:35:00,0,0,0,70,1.25,"$0.05"
"6/8/08",15:10:00,1,0,0,75,1.03,"$0.03"
"6/8/08",18:30:00,1,0,0,100,2.08,"$0.08"
"6/11/08",16:25:00,0,0,0,50,0.85,"-"
"6/11/08",16:29:00,0,0,0,50,0.85,"-"
"6/11/08",16:37:00,0,0,0,50,0.86,"-"
"6/11/08",16:49:00,0,0,0,50,0.86,"-"
"6/11/08",17:06:00,2,0,0,300,5.73,"$0.20"
"6/11/08",17:20:00,1,0,0,50,0.86,"$0.01"
"6/11/08",17:25:00,3,4,48,440,14.23,"-"
"6/11/08",17:40:00,2,0,0,100,13.08,"$0.30"
"6/11/08",18:11:00,0,0,0,50,0.43,"-"
"6/11/08",18:20:00,1,0,0,40,2.35,"-"
"6/11/08",18:20:00,0,0,0,60,0.26,"-"
"6/11/08",18:21:00,0,0,0,60,1.21,"-"
"6/11/08",18:23:00,0,0,0,20,0.78,"-"
"6/11/08",18:25:00,0,0,0,50,0.43,"-"
"6/11/08",18:59:00,0,0,0,60,0.39,"-"
"6/11/08",19:05:00,0,0,0,80,0.2,"-"
"6/12/08",15:55:00,0,0,0,50,1.27,"-"
"6/12/08",16:53:00,0,0,0,25,0.01,"-"
"6/15/08",00:49:00,0,0,0,50,1.66,"$0.01"
"6/20/08",15:40:00,0,0,0,40,0.32,"-"
"7/2/08",16:10:00,1,0,0,75,1.54,"$0.10"
"7/6/08",15:50:00,0,0,0,50,0.33,"-"
"7/9/08",15:14:00,0,0,0,25,0.47,"-"
"7/10/08",13:10:00,0,0,0,100,3.43,"$0.13"
"7/10/08",13:42:00,0,0,0,25,0.01,"-"
"7/10/08",17:50:00,0,0,0,10,1,"-"
"7/19/08",17:00:00,0,0,0,30,0.59,"$0.01"
"7/19/08",18:39:00,1,0,0,100,7.79,"$0.15"
"7/19/08",19:10:00,0,0,0,25,0.67,"-"
"7/27/08",15:34:00,1,0,0,100,0.29,"$0.05"
"7/27/08",15:51:00,0,0,0,20,0.27,"-"
"7/27/08",16:15:00,0,0,0,20,0.2,"-"
"8/4/08",16:47:00,0,0,0,250,7.98,"$0.25"
"8/9/08",17:56:00,0,0,0,30,0.62,"-"
"8/9/08",18:07:00,0,0,0,25,0.44,"-"
"8/13/08",17:08:00,0,0,0,50,0.33,"$0.01"
"3/23/09",17:03:00,2,0,0,440,8.6,"-"
"3/23/09",18:52:00,0,0,0,25,2.6,"-"
"3/23/09",18:56:00,0,0,0,440,1.93,"-"
"3/23/09",19:10:00,0,0,0,50,3.45,"$0.25"
"3/23/09",19:23:00,0,0,0,35,0.99,"$0.02"
"4/26/09",15:52:00,1,0,0,100,21.04,"<$50"
"4/26/09",17:08:00,0,0,0,30,1.33,"$0.10"
"5/8/09",12:40:00,0,0,0,50,0.25,"-"
"6/7/09",16:17:00,0,0,0,25,0.17,"-"
"6/7/09",17:33:00,0,0,0,125,1.86,"$0.01"
"6/21/09",15:48:00,0,0,0,30,1.35,"-"
"6/21/09",16:29:00,0,0,0,50,0.43,"-"
"6/21/09",16:36:00,0,0,0,30,0.53,"-"
"6/21/09",17:15:00,0,0,0,30,0.65,"-"
"6/21/09",17:39:00,0,0,0,30,0.42,"-"
"6/21/09",17:51:00,0,0,0,30,0.37,"-"
"6/21/09",17:59:00,0,0,0,30,0.57,"-"
"6/21/09",18:20:00,1,0,0,90,2.3,"$0.03"
"6/21/09",18:25:00,1,0,0,70,2.08,"$0.01"
"8/19/09",14:09:00,0,0,0,40,1.08,"$0.02"
"8/19/09",14:50:00,0,0,0,20,0.1,"-"
"8/19/09",14:50:00,0,0,0,40,3.53,"$0.02"
"8/19/09",15:00:00,0,0,0,25,5.29,"$0.01"
"8/19/09",15:30:00,1,0,0,100,2.2,"$0.08"
"8/19/09",16:20:00,0,0,0,50,0.05,"$0.01"
"6/1/10",12:22:00,0,0,0,50,0.3,"-"
"6/1/10",16:08:00,2,0,0,250,1.51,"$5K-$50K"
"6/5/10",17:11:00,0,0,0,30,1.13,"-"
"6/5/10",18:40:00,1,0,1,150,2.2,"$0.25"
"6/5/10",19:00:00,0,0,0,100,0.43,"-"
"6/8/10",17:02:00,0,0,0,20,0.44,"-"
"6/8/10",17:34:00,0,0,0,20,0.24,"-"
"6/17/10",16:11:00,0,0,0,20,0.69,"-"
"6/17/10",16:24:00,0,0,0,20,0.67,"-"
"6/17/10",17:05:00,0,0,0,30,1.53,"-"
"6/18/10",15:55:00,0,0,0,25,0.59,"-"
"6/21/10",15:25:00,0,0,0,25,0.06,"-"
"6/21/10",16:21:00,0,0,0,25,0.08,"-"
"6/22/10",20:12:00,0,0,0,35,0.95,"-"
"6/22/10",20:15:00,0,0,0,30,0.75,"-"
"6/22/10",21:25:00,0,0,0,50,2,"-"
"6/22/10",22:10:00,0,0,0,50,1.23,"-"
"6/22/10",22:25:00,0,0,0,50,0.06,"-"
"6/23/10",01:18:00,1,0,0,35,0.29,"$0.01"
"6/25/10",20:53:00,4,0,13,800,13.65,"$3.50"
"6/25/10",20:55:00,1,0,0,100,1.22,"$0.02"
"6/25/10",21:45:00,0,0,0,50,0.17,"-"
"6/25/10",21:53:00,0,0,0,50,0.2,"-"
"6/25/10",22:05:00,0,0,0,200,0.58,"-"
"6/25/10",22:42:00,1,0,0,100,3.27,"$0.02"
"6/26/10",19:12:00,0,0,0,50,0.1,"-"
"6/26/10",19:15:00,0,0,0,50,0.15,"-"
"7/16/10",19:45:00,0,0,0,40,0.37,"-"
"7/16/10",20:22:00,0,0,0,30,0.58,"-"
"7/22/10",01:38:00,1,0,0,250,2.62,"<$50"
"7/23/10",19:03:00,1,0,0,150,3.35,"$750"
"7/23/10",19:12:00,1,0,0,100,0.31,"$0.25"
"8/10/10",16:44:00,0,0,0,40,0.18,"-"
"3/22/11",16:00:00,1,0,2,100,11.67,"-"
"3/22/11",16:30:00,1,0,0,250,2.84,"$0.15"
"3/22/11",16:33:00,0,0,0,80,3.12,"-"
"3/22/11",16:42:00,0,0,0,30,0.97,"-"
"3/22/11",16:47:00,0,0,0,40,1,"-"
"3/22/11",17:16:00,0,0,0,100,1.98,"-"
"3/22/11",17:18:00,2,0,0,1410,9.98,"<$50"
